"","CBJMR00700","CBJMR01400","CBJMR02800","CBJMR04200","CBJMR04201","CBJMR04202","CBJMR04203","CHCFR00700","CHCFR01400","CHCFR02800","CHCFR04200","CHCFR05601","CHCFR05602","CHCFR05603","DGYFR06201","DGYFR06202","DGYFR06203","DGYMR06201","DGYMR06202","DGYMR06203","DHCFR07801","DHCFR07802","DHCFR07803","DHCMR07801","DHCMR07802","DHCMR07803","DHKFR23501","DHKFR23502","DHKFR23503","DSLFR04101","DSLFR04102","DSLFR04103","DSLMR04101","DSLMR04102","DSLMR04103","DSTFR04001","DSTFR04002","DSTFR04003","DSTMR04001","DSTMR04002","DSTMR04003","HBJMR00700","HBJMR01400","HBJMR02800","HBJMR04200","HBJMR04201","HBJMR04202","HBJMR04203","HHCFR00700","HHCFR01400","HHCFR02800","HHCFR04200","HHCFR05601","HHCFR05602","HHCFR05603","LBJMR00700","LBJMR01400","LBJMR02800","LBJMR04200","LBJMR04201","LBJMR04202","LBJMR04203","LHCFR00700","LHCFR01400","LHCFR02800","LHCFR04200","LHCFR05601","LHCFR05602","LHCFR05603","MBJMR00700","MBJMR01400","MBJMR02800","MBJMR04200","MBJMR04201","MBJMR04202","MBJMR04203","MHCFR00700","MHCFR01400","MHCFR02800","MHCFR04200","MHCFR05601","MHCFR05602","MHCFR05603","NBJMR00100","NBJMR00700","NBJMR01400","NBJMR02800","NBJMR04200","NBJMR04201","NBJMR04202","NBJMR04203","NHCFR00100","NHCFR00700","NHCFR01400","NHCFR02800","NHCFR04200","NHCFR05601","NHCFR05602","NHCFR05603"
"Xanthomonas axonopodis","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","2.949414e-07","1.308433e-07","6.704888e-07","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","1.048730e-07","7.825496e-08","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","9.926537e-07","1.750357e-06","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","5.742659e-07","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","1.270318e-07","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","2.188935e-06","5.448004e-06","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00"
"Xanthomonas citri","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00"
"Xanthomonas gardneri","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00"
"Xanthomonas maliensis","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00"
"Xanthomonas sacchari","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","7.531709e-08","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00"
"Xanthomonas translucens","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","9.800781e-08","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00"
"Xanthomonas vasicola","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","2.493523e-07","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00"
"Xanthomonas vesicatoria","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00"
"Xenophilus azovorans","0.000000e+00","2.309396e-06","0.000000e+00","0.000000e+00","7.651878e-07","1.540575e-07","0.000000e+00","0.000000e+00","1.473466e-07","7.870355e-08","3.616395e-08","0.000000e+00","0.000000e+00","3.354300e-08","1.371826e-06","0.000000e+00","7.569276e-08","0.000000e+00","5.168882e-08","2.010365e-07","0.000000e+00","3.952351e-08","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","4.262428e-08","2.202122e-07","0.000000e+00","3.572543e-07","1.191673e-07","1.219378e-07","1.440847e-07","8.067763e-07","8.363159e-08","1.253553e-07","0.000000e+00","9.777964e-08","0.000000e+00","0.000000e+00","0.000000e+00","2.558136e-07","0.000000e+00","0.000000e+00","2.111474e-07","6.878019e-08","0.000000e+00","4.483921e-08","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","8.676786e-08","3.096270e-06","2.867655e-07","0.000000e+00","0.000000e+00","8.485371e-08","0.000000e+00","4.614002e-08","0.000000e+00","0.000000e+00","0.000000e+00","6.679246e-07","0.000000e+00","8.935051e-07","5.025568e-07","0.000000e+00","5.292994e-08","1.113322e-07","6.876314e-07","8.648278e-07","0.000000e+00","4.695455e-08","0.000000e+00","0.000000e+00","2.207141e-07","0.000000e+00","2.061533e-06","1.394122e-06","0.000000e+00","2.687501e-07","0.000000e+00","7.861272e-07","2.049799e-07","0.000000e+00","0.000000e+00","1.107926e-07","0.000000e+00","0.000000e+00","1.507669e-07","0.000000e+00","0.000000e+00"
"Xenorhabdus szentirmaii","0.000000e+00","7.035997e-07","3.881488e-07","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","3.805096e-07","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","1.267578e-05","0.000000e+00","0.000000e+00","0.000000e+00","3.488041e-07","1.123772e-06","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","2.196543e-06","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","1.317998e-06","2.650094e-06","0.000000e+00","0.000000e+00","2.747000e-06","4.953403e-06","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","3.603945e-07","3.631381e-07","0.000000e+00","0.000000e+00","0.000000e+00","2.319471e-07","2.126544e-07","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","3.208339e-07","0.000000e+00","0.000000e+00","3.192963e-06","1.679011e-06","0.000000e+00","2.173756e-07","2.047130e-07","0.000000e+00","4.091550e-07","0.000000e+00","0.000000e+00","0.000000e+00","1.351745e-06","0.000000e+00","1.475487e-06","3.377535e-07","0.000000e+00","3.293236e-07","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","1.404123e-07","0.000000e+00","0.000000e+00","3.595587e-07","2.299755e-07"
"Xylanimonas cellulosilytica","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00"
"Yaniella halotolerans","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","7.684783e-07","0.000000e+00","2.963752e-07","0.000000e+00","0.000000e+00","6.459274e-08","6.098435e-07","1.385010e-05","9.134667e-07","2.305899e-06","9.402211e-07","2.936136e-04","2.798645e-08","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","4.408652e-08","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00"
"Yersinia enterocolitica","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","9.013357e-07","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","4.744969e-08","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","1.793485e-07","0.000000e+00","0.000000e+00","2.977133e-07","0.000000e+00","0.000000e+00","0.000000e+00","5.974569e-08","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","1.089549e-07","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00"
"Yersinia pestis","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","2.865469e-07","2.358495e-07","1.513598e-06","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","4.223656e-07","0.000000e+00","0.000000e+00","3.702620e-07","2.097764e-07","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","1.477675e-07","0.000000e+00","0.000000e+00","0.000000e+00","3.111095e-07","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","1.961069e-06","0.000000e+00","0.000000e+00","0.000000e+00","2.618227e-07","2.558623e-07","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","2.681376e-07","0.000000e+00","0.000000e+00","2.238791e-07","0.000000e+00","0.000000e+00","2.666919e-07","0.000000e+00","0.000000e+00","6.313116e-07","0.000000e+00","1.716409e-07","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","9.496683e-07","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","2.131657e-07","0.000000e+00","1.514877e-07","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","3.241333e-07","4.265079e-07","0.000000e+00","2.911260e-06","5.653827e-05","0.000000e+00","0.000000e+00","1.890582e-06","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00"
